ID,credit card appruval
5118268,0
5111071,0
5139492,0
5113906,0
5118636,0
5067664,0
5008809,0
5009207,0
5053856,0
5091285,0
5066980,0
5126315,0
5061405,0
5054008,0
5024900,0
5067511,0
5021984,0
5036092,0
5089223,0
5009622,0
5113212,0
5111072,0
5067142,0
5117313,0
5132806,0
5118194,0
5125540,0
5048175,0
5150467,0
5061117,0
5146450,0
5056079,0
5033582,0
5125655,0
5143631,0
5126335,0
5068422,0
5088960,0
5050680,0
5046548,0
5056071,0
5058435,0
5052754,0
5061266,0
5023739,0
5143211,0
5037226,0
5023451,0
5126468,0
5137411,0
5036983,0
5079156,0
5112985,0
5100376,0
5041162,0
5053915,0
5088532,0
5125890,0
5033970,0
5100043,0
5135814,0
5095384,0
5067332,0
5090134,0
5125959,0
5068433,0
5105700,0
5114149,0
5023923,0
5105292,0
5090903,0
5054745,0
5089566,0
5113533,0
5025069,0
5113337,0
5117944,0
5035655,0
5068311,0
5105758,0
5105900,0
5113028,0
5036504,0
5050844,0
5142090,0
5068705,0
5095305,0
5050650,0
5029259,0
5024141,0
5009573,0
5142563,0
5125248,0
5021883,0
5024782,0
5062240,0
5053174,0
5028934,0
5106002,0
5100039,0
5125395,0
5068297,0
5025791,0
5045395,0
5090956,0
5045712,0
5126458,0
5126289,0
5112994,0
5096924,0
5022981,0
5079039,0
5033768,0
5062649,0
5116129,0
5079240,0
5045433,0
5068466,0
5068751,0
5088054,0
5092343,0
5137514,0
5078871,0
5114102,0
5095454,0
5010425,0
5112887,0
5150234,0
5078848,0
5048348,0
5116750,0
5069437,0
5010127,0
5089243,0
5046027,0
5126529,0
5087550,0
5114407,0
5142618,0
5021887,0
5053201,0
5139678,0
5132304,0
5095434,0
5061131,0
5053929,0
5041089,0
5010129,0
5132962,0
5023725,0
5148972,0
5074816,0
5009182,0
5135682,0
5146028,0
5066814,0
5066973,0
5068748,0
5093248,0
5036939,0
5097169,0
5069320,0
5010557,0
5042332,0
5010745,0
5041668,0
5135889,0
5078780,0
5022651,0
5023849,0
5125136,0
5029404,0
5061861,0
5117988,0
5008993,0
5036082,0
5056155,0
5037020,0
5113256,0
5091836,0
5149748,0
5054256,0
5066936,0
5116622,0
5065663,0
5104852,0
5042302,0
5143020,0
5132590,0
5062619,0
5033443,0
5087481,0
5061313,0
5118257,0
5053550,0
5050630,0
5052770,0
5116244,0
5051192,0
5112869,0
5041895,0
5041708,0
5139914,0
5058484,0
5143509,0
5091503,0
5029054,0
5105886,0
5011011,0
5061189,0
5116384,0
5137073,0
5096615,0
5061458,0
5024984,0
5135854,0
5137377,0
5065626,0
5036687,0
5106004,0
5047900,0
5145866,0
5149140,0
5023440,0
5115946,0
5045381,0
5125543,0
5065355,0
5054257,0
5065519,0
5065592,0
5090927,0
5126004,0
5068108,0
5137208,0
5126188,0
5050569,0
5139489,0
5111166,0
5091125,0
5033556,0
5150487,0
5010906,0
5054141,0
5117409,0
5091238,0
5045618,0
5095280,0
5090368,0
5125686,0
5009293,0
5053192,0
5036253,0
5148449,0
5024540,0
5010045,0
5067609,0
5062290,0
5113503,0
5028486,0
5117231,0
5033920,0
5105314,0
5079293,0
5143393,0
5089528,0
5061978,0
5062095,0
5045644,0
5105762,0
5046449,0
5061137,0
5009262,0
5065755,0
5010661,0
5090164,0
5028697,0
5061084,0
5061911,0
5068863,0
5069251,0
5118364,0
5028617,0
5115431,0
5117284,0
5092057,0
5096861,0
5087946,0
5105852,0
5046560,0
5115406,0
5113442,0
5009939,0
5058249,0
5066692,0
5148909,0
5068016,0
5021876,0
5148704,0
5091717,0
5142818,0
5010421,0
5092408,0
5091718,0
5126204,0
5061691,0
5115890,0
5125184,0
5067377,0
5115711,0
5048529,0
5023544,0
5036959,0
5022382,0
5089156,0
5048396,0
5132963,0
5148660,0
5028263,0
5143502,0
5086062,0
5148834,0
5048574,0
5065571,0
5045867,0
5099938,0
5113318,0
5044929,0
5022623,0
5066802,0
5009400,0
5115429,0
5046510,0
5058251,0
5010583,0
5117728,0
5029157,0
5116364,0
5125170,0
5096878,0
5037193,0
5091436,0
5041928,0
5132259,0
5036534,0
5062601,0
5054119,0
5024629,0
5125277,0
5125810,0
5046426,0
5125674,0
5058319,0
5105007,0
5149111,0
5096135,0
5137288,0
5149820,0
5105380,0
5024130,0
5033598,0
5088887,0
5112897,0
5116700,0
5023288,0
5068756,0
5024971,0
5113855,0
5118219,0
5069039,0
5050596,0
5090733,0
5132975,0
5126154,0
5067101,0
5149799,0
5105353,0
5062617,0
5010398,0
5052634,0
5067470,0
5042114,0
5126510,0
5022058,0
5068126,0
5010188,0
5023781,0
5096470,0
5033605,0
5116116,0
5146235,0
5115762,0
5143549,0
5065539,0
5118452,0
5149827,0
5045639,0
5092468,0
5008903,0
5118309,0
5066867,0
5113269,0
5029313,0
5046327,0
5024877,0
5116988,0
5074591,0
5100167,0
5048320,0
5047848,0
5069229,0
5044926,0
5105914,0
5068406,0
5148774,0
5104944,0
5135819,0
5009141,0
5143581,0
5091635,0
5048547,0
5095472,0
5067788,0
5034009,0
5116231,0
5115936,0
5050666,0
5029214,0
5095106,0
5148926,0
5112730,0
5042285,0
5096831,0
5022813,0
5096242,0
5117317,0
5117853,0
5021907,0
5050681,0
5096095,0
5137491,0
5009583,0
5079164,0
5142662,0
5132784,0
5046315,0
5023549,0
5132831,0
5009105,0
5148853,0
5142240,0
5054414,0
5048068,0
5142691,0
5062640,0
5085628,0
5097184,0
5021682,0
5091435,0
5115454,0
5061344,0
5149051,0
5022853,0
5052970,0
5113421,0
5026494,0
5025143,0
5150044,0
5126007,0
5009730,0
5046031,0
5148871,0
5087616,0
5022000,0
5117883,0
5079016,0
5148890,0
5149566,0
5090130,0
5146106,0
5033653,0
5056092,0
5114506,0
5089709,0
5105483,0
5118356,0
5009849,0
5023614,0
5029652,0
5010551,0
5009761,0
5046070,0
5095471,0
5137233,0
5010657,0
5067055,0
5048246,0
5105090,0
5068889,0
5068505,0
5092416,0
5010964,0
5091415,0
5092024,0
5142491,0
5115436,0
5025102,0
5065315,0
5065536,0
5089190,0
5010297,0
5137061,0
5113567,0
5009058,0
5029300,0
5112615,0
5116055,0
5142469,0
5024094,0
5061755,0
5061276,0
5117257,0
5105110,0
5010001,0
5026654,0
5115741,0
5137426,0
5091607,0
5023684,0
5113235,0
5024450,0
5149501,0
5137026,0
5113214,0
5061094,0
5145804,0
5125216,0
5061273,0
5041136,0
5067379,0
5142745,0
5149828,0
5099706,0
5054295,0
5045361,0
5061301,0
5062001,0
5028362,0
5125311,0
5089443,0
5091777,0
5021419,0
5029335,0
5061810,0
5115687,0
5135617,0
5067194,0
5146599,0
5089394,0
5089591,0
5114217,0
5090485,0
5041761,0
5100105,0
5139806,0
5010564,0
5062303,0
5148955,0
5150393,0
5062540,0
5139486,0
5085835,0
5091041,0
5022237,0
5096884,0
5089464,0
5091193,0
5126678,0
5114313,0
5053268,0
5116447,0
5113785,0
5146552,0
5115526,0
5022687,0
5068808,0
5068017,0
5053492,0
5028251,0
5095120,0
5023612,0
5029015,0
5054636,0
5023556,0
5061973,0
5021710,0
5022567,0
5022250,0
5065811,0
5038750,0
5068634,0
5022446,0
5045346,0
5061519,0
5054070,0
5116243,0
5050509,0
5105183,0
5096462,0
5146040,0
5009346,0
5035860,0
5009050,0
5145912,0
5149409,0
5142370,0
5066697,0
5105190,0
5145863,0
5024393,0
5021665,0
5105606,0
5021989,0
5089589,0
5042014,0
5048386,0
5143570,0
5106073,0
5045688,0
5041298,0
5045253,0
5113968,0
5112802,0
5022114,0
5117005,0
5113174,0
5132958,0
5150048,0
5029230,0
5044607,0
5113313,0
5139468,0
5105791,0
5125328,0
5146353,0
5051088,0
5065758,0
5118115,0
5089507,0
5126218,0
5061332,0
5088813,0
5021705,0
5143318,0
5023084,0
5105218,0
5023915,0
5090014,0
5054145,0
5021301,0
5099897,0
5022422,0
5067215,0
5090719,0
5009729,0
5035423,0
5099968,0
5090653,0
5100040,0
5053750,0
5062374,0
5090520,0
5022848,0
5090598,0
5062160,0
5021624,0
5085770,0
5116814,0
5149574,0
5024067,0
5106058,0
5041506,0
5010797,0
5105091,0
5100367,0
5029518,0
5061984,0
5091791,0
5021513,0
5114314,0
5069415,0
5091411,0
5029111,0
5149854,0
5090528,0
5028692,0
5089601,0
5009546,0
5058342,0
5021680,0
5137397,0
5029749,0
5045541,0
5053468,0
5053045,0
5065767,0
5038700,0
5089384,0
5125559,0
5021990,0
5021709,0
5045694,0
5091857,0
5037043,0
5105981,0
5117314,0
5095590,0
5135825,0
5053723,0
5091662,0
5054357,0
5149331,0
5024579,0
5010904,0
5106057,0
5148848,0
5095358,0
5021595,0
5061987,0
5029258,0
5104943,0
5061462,0
5047877,0
5053360,0
5137087,0
5137328,0
5054634,0
5047677,0
5009518,0
5051013,0
5050564,0
5149890,0
5117622,0
5041934,0
5091236,0
5095312,0
5024060,0
5089487,0
5010617,0
5038907,0
5024742,0
5053730,0
5046425,0
5117274,0
5090365,0
5132977,0
5116396,0
5010530,0
5037000,0
5126623,0
5068203,0
5148824,0
5106080,0
5150146,0
5125720,0
5037065,0
5105020,0
5065510,0
5146204,0
5068897,0
5046353,0
5137289,0
5116663,0
5091184,0
5116647,0
5125983,0
5125910,0
5054578,0
5091282,0
5041699,0
5148998,0
5142831,0
5010294,0
5050916,0
5112813,0
5114438,0
5142166,0
5036257,0
5094916,0
5135616,0
5125737,0
5036631,0
5090879,0
5038783,0
5025681,0
5095040,0
5067160,0
5089798,0
5033501,0
5113606,0
5023841,0
5091759,0
5035425,0
5046429,0
5050794,0
5068582,0
5118026,0
5053724,0
5048050,0
5061194,0
5149249,0
5024146,0
5112926,0
5067020,0
5046271,0
5095638,0
5125798,0
5056151,0
5045690,0
5142829,0
5100046,0
5094898,0
5089317,0
5126457,0
5091253,0
5010458,0
5142768,0
5142300,0
5112606,0
5088042,0
5089261,0
5085871,0
5137209,0
5062692,0
5091919,0
5068415,0
5150473,0
5078895,0
5048323,0
5090769,0
5065567,0
5026455,0
5053583,0
5056036,0
5061119,0
5087815,0
5028616,0
5052646,0
5021706,0
5068105,0
5149419,0
5095858,0
5105259,0
5053755,0
5125336,0
5010430,0
5041929,0
5089045,0
5125710,0
5061982,0
5113974,0
5046011,0
5085630,0
5091916,0
5143060,0
5066425,0
5105537,0
5023280,0
5033976,0
5135793,0
5022599,0
5118533,0
5117588,0
5142619,0
5113899,0
5046484,0
5029516,0
5091445,0
5010363,0
5146084,0
5045136,0
5021881,0
5022238,0
5139608,0
5062219,0
5062227,0
5117255,0
5067184,0
5047654,0
5026418,0
5090691,0
5149969,0
5137293,0
5024770,0
5069071,0
5069473,0
5089072,0
5024033,0
5145783,0
5009270,0
5088602,0
5126835,0
5010432,0
5054707,0
5137408,0
5087972,0
5118531,0
5142912,0
5143425,0
5044588,0
5074709,0
5113993,0
5132674,0
5010117,0
5114395,0
5047691,0
5026273,0
5100073,0
5068780,0
5053957,0
5148872,0
5136918,0
5099868,0
5068599,0
5046141,0
5135508,0
5149596,0
5116414,0
5009227,0
5117470,0
5024952,0
5146533,0
5052879,0
5091855,0
5096164,0
5008956,0
5105109,0
5061821,0
5024485,0
5126743,0
5078996,0
5053247,0
5116299,0
5143326,0
5114411,0
5115926,0
5091955,0
5033495,0
5050513,0
5090316,0
5118227,0
5117536,0
5010414,0
5010793,0
5090847,0
5090506,0
5033566,0
5042327,0
5024781,0
5028484,0
5068809,0
5113164,0
5116295,0
5091562,0
5096566,0
5047696,0
5106087,0
5036610,0
5114465,0
5045015,0
5105901,0
5118650,0
5033647,0
5068854,0
5010974,0
5074685,0
5008936,0
5089564,0
5078870,0
5150081,0
5053822,0
5148845,0
5052920,0
5022547,0
5142624,0
5105616,0
5021491,0
5068590,0
5069438,0
5115631,0
5041610,0
5010314,0
5096380,0
5045069,0
5045935,0
5009447,0
5028911,0
5024911,0
5136914,0
5099760,0
5047992,0
5067355,0
5125291,0
5058527,0
5033706,0
5143580,0
5010164,0
5087824,0
5111100,0
5035924,0
5146144,0
5033753,0
5054271,0
5139310,0
5142612,0
5105507,0
5100307,0
5023295,0
5099979,0
5021254,0
5142959,0
5117596,0
5142561,0
5009611,0
5074818,0
5024591,0
5099907,0
5143124,0
5142767,0
5062539,0
5022762,0
5149118,0
5114220,0
5149416,0
5118416,0
5095311,0
5052823,0
5045876,0
5009092,0
5036501,0
5145777,0
5093307,0
5067628,0
5125665,0
5088053,0
5135899,0
5113255,0
5048023,0
5033574,0
5150483,0
5111092,0
5091331,0
5042149,0
5149711,0
5078788,0
5126036,0
5114523,0
5143325,0
5036967,0
5105784,0
5010075,0
5066673,0
5050965,0
5023628,0
5045636,0
5117806,0
5035418,0
5099931,0
5095452,0
5021715,0
5054166,0
5132765,0
5088881,0
5105611,0
5067597,0
5106153,0
5054475,0
5115425,0
5033656,0
5066777,0
5089514,0
5089752,0
5125612,0
5061593,0
5021466,0
5089726,0
5096107,0
5010011,0
5066436,0
5096111,0
5091952,0
5114316,0
5023309,0
5116402,0
5036756,0
5089742,0
5056057,0
5136929,0
5036593,0
5095723,0
5066432,0
5106137,0
5036320,0
5046105,0
5097096,0
5150353,0
5116001,0
5036955,0
5033836,0
5089744,0
5115906,0
5150484,0
5028908,0
5051235,0
5136880,0
5010697,0
5069311,0
5010366,0
5117761,0
5010747,0
5125605,0
5029684,0
5067005,0
5105938,0
5142471,0
5029727,0
5021213,0
5010217,0
5054092,0
5113400,0
5029485,0
5105691,0
5132833,0
5042081,0
5021192,0
5115815,0
5112919,0
5096865,0
5024870,0
5113748,0
5068238,0
5067301,0
5146193,0
5114541,0
5150230,0
5116699,0
5028917,0
5143555,0
5126292,0
5115728,0
5062491,0
5046540,0
5137474,0
5037207,0
5052889,0
5091899,0
5053446,0
5054343,0
5048604,0
5135798,0
5050727,0
5050796,0
5142826,0
5148669,0
5091646,0
5046538,0
5116509,0
5113309,0
5036446,0
5135775,0
5117069,0
5090680,0
5054206,0
5105804,0
5117528,0
5079077,0
5142283,0
5125227,0
5089154,0
5116444,0
5054633,0
5068202,0
5150073,0
5089529,0
5009425,0
5068480,0
5091563,0
5061072,0
5010494,0
5113088,0
5089516,0
5035999,0
5065403,0
5135544,0
5022770,0
5090600,0
5125978,0
5078814,0
5061415,0
5029461,0
5041401,0
5022923,0
5096079,0
5024369,0
5065392,0
5069327,0
5099860,0
5143239,0
5048592,0
5091414,0
5069063,0
5116957,0
5113694,0
5117874,0
5088892,0
5137498,0
5026642,0
5035858,0
5096319,0
5116380,0
5021338,0
5143533,0
5137535,0
5052725,0
5118557,0
5113961,0
5028990,0
5062084,0
5104948,0
5053184,0
5028294,0
5052637,0
5139609,0
5113104,0
5045366,0
5099805,0
5111171,0
5035431,0
5148759,0
5118084,0
5089504,0
5126483,0
5033532,0
5089768,0
5041915,0
5021551,0
5115910,0
5018495,0
5146044,0
5095874,0
5045364,0
5149452,0
5089813,0
5010174,0
5036402,0
5033479,0
5091767,0
5010298,0
5022809,0
5078828,0
5033569,0
5058358,0
5029352,0
5116323,0
5046521,0
5142814,0
5115642,0
5125878,0
5037052,0
5035509,0
5021696,0
5091278,0
5117544,0
5074710,0
5062584,0
5036093,0
5041500,0
5061235,0
5045997,0
5038627,0
5061601,0
5054122,0
5022559,0
5021518,0
5021494,0
5023483,0
5054691,0
5067881,0
5046360,0
5066562,0
5115860,0
5042243,0
5117222,0
5036067,0
5142626,0
5022350,0
5068336,0
5047956,0
5028731,0
5052717,0
5061088,0
5125717,0
5022248,0
5062613,0
5105920,0
5132292,0
5050561,0
5096317,0
5066907,0
5053562,0
5096255,0
5009360,0
5137462,0
5023389,0
5061314,0
5034007,0
5022545,0
5090019,0
5061303,0
5117523,0
5100433,0
5052723,0
5113339,0
5105989,0
5023700,0
5053818,0
5053652,0
5010224,0
5095171,0
5114263,0
5052669,0
5089382,0
5113420,0
5095635,0
5056025,0
5009632,0
5010556,0
5058415,0
5042145,0
5150147,0
5149742,0
5092409,0
5010553,0
5041677,0
5116944,0
5139759,0
5022536,0
5023264,0
5010928,0
5142564,0
5142297,0
5029453,0
5062522,0
5106159,0
5078904,0
5078815,0
5139412,0
5053397,0
5149197,0
5118428,0
5033664,0
5143632,0
5061520,0
5062159,0
5136981,0
5105265,0
5050973,0
5009561,0
5149425,0
5045684,0
5089579,0
5042245,0
5096112,0
5079071,0
5065753,0
5029361,0
5022428,0
5105754,0
5022163,0
5099984,0
5045910,0
5116366,0
5090951,0
5116796,0
5018440,0
5142909,0
5114024,0
5021229,0
5045042,0
5114284,0
5023622,0
5024988,0
5089053,0
5125154,0
5095236,0
5091440,0
5068347,0
5117926,0
5046498,0
5142807,0
5069416,0
5113587,0
5042115,0
5096142,0
5126081,0
5029764,0
5010574,0
5104946,0
5149493,0
5010463,0
5048630,0
5008909,0
5118649,0
5061517,0
5116555,0
5061999,0
5096218,0
5054497,0
5092276,0
5113399,0
5061758,0
5054014,0
5096962,0
5028455,0
5135532,0
5148491,0
5010590,0
5150116,0
5091304,0
5058469,0
5091812,0
5058270,0
5008866,0
5036596,0
5135513,0
5051208,0
5091513,0
5088835,0
5010026,0
5135489,0
5024066,0
5105346,0
5041810,0
5148608,0
5090302,0
5051004,0
5050730,0
5089070,0
5058436,0
5010370,0
5145798,0
5029587,0
5029005,0
5117352,0
5096795,0
5068515,0
5088664,0
5099973,0
5105211,0
5143602,0
5066962,0
5091544,0
5068711,0
5097060,0
5095724,0
5125537,0
5117537,0
5022610,0
5044511,0
5023441,0
5050629,0
5143057,0
5117787,0
5053071,0
5111205,0
5114445,0
5045155,0
5132788,0
5116907,0
5100406,0
5149392,0
5065820,0
5067428,0
5054384,0
5046181,0
5143423,0
5029778,0
5068650,0
5028531,0
5125581,0
5033499,0
5067966,0
5117079,0
5009759,0
5125811,0
5052732,0
5091005,0
5142159,0
5065594,0
5143022,0
5053220,0
5051044,0
5066918,0
5116145,0
5142557,0
5069284,0
5105916,0
5018420,0
5146025,0
5146539,0
5150058,0
5114334,0
5045397,0
5125414,0
5009845,0
5062502,0
5091342,0
5113634,0
5089189,0
5023004,0
5022712,0
5023449,0
5036711,0
5142507,0
5010241,0
5041473,0
5021296,0
5125176,0
5116473,0
5116884,0
5009739,0
5061892,0
5091259,0
5054091,0
5115694,0
5067557,0
5045723,0
5113998,0
5065711,0
5041461,0
5053770,0
5085708,0
5029393,0
5009558,0
5149079,0
5009908,0
5090400,0
5069235,0
5009213,0
5065657,0
5125561,0
5113837,0
5078844,0
5136940,0
5068770,0
5029262,0
5095274,0
5150338,0
5042306,0
5135959,0
5094878,0
5096673,0
5045711,0
5053396,0
5116442,0
5029620,0
5023447,0
5008947,0
5023075,0
5148590,0
5142259,0
5028567,0
5022217,0
5062155,0
5117000,0
5022847,0
5135485,0
5069266,0
5116121,0
5061187,0
5054252,0
5022354,0
5105296,0
5045976,0
5046358,0
5029129,0
5010689,0
5042079,0
5068315,0
5062161,0
5022504,0
5100164,0
5118534,0
5028460,0
5045164,0
5028308,0
5068735,0
5066509,0
5068044,0
5010806,0
5067060,0
5089163,0
5023683,0
5149585,0
5125172,0
5036958,0
5048045,0
5125687,0
5115432,0
5047836,0
5118574,0
5125197,0
5113385,0
5044620,0
5026190,0
5091840,0
5091943,0
5069512,0
5026609,0
5024800,0
5143075,0
5139913,0
5009381,0
5088311,0
5065640,0
5091598,0
5091621,0
5149823,0
5096990,0
5024826,0
5068232,0
5091963,0
5069267,0
5068394,0
5068752,0
5025101,0
5125806,0
5132589,0
5036995,0
5114366,0
5058454,0
5143535,0
5148736,0
5062645,0
5118259,0
5038881,0
5065658,0
5149996,0
5092393,0
5079055,0
5061620,0
5011003,0
5149114,0
5139470,0
5139467,0
5021568,0
5092315,0
5066720,0
5117464,0
5038554,0
5028551,0
5114211,0
5009897,0
5009399,0
5097007,0
5054687,0
5022690,0
5114129,0
5113840,0
5048300,0
5052969,0
5145983,0
5024676,0
5028515,0
5118464,0
5056139,0
5029458,0
5090103,0
5022568,0
5067461,0
5028844,0
5010249,0
5146085,0
5054094,0
5021559,0
5041786,0
5067696,0
5111158,0
5036086,0
5025060,0
5022240,0
5047814,0
5079081,0
5149403,0
5068903,0
5146095,0
5095495,0
5054630,0
5118363,0
5095270,0
5117754,0
5135593,0
5092176,0
5112796,0
5137134,0
5053461,0
5046371,0
5091307,0
5139807,0
5091545,0
5024047,0
5089667,0
5100464,0
5025948,0
5067346,0
5117271,0
5150333,0
5033870,0
5074687,0
5091991,0
5022087,0
5085763,0
5116315,0
5024162,0
5041625,0
5118088,0
5022376,0
5068747,0
5022596,0
5053602,0
5061421,0
5050617,0
5114633,0
5114422,0
5062365,0
5024660,0
5026619,0
5010585,0
